Date_Added,Country,Company_Name,Contact_Name,Title,Email,Phone,Website,Description,Status,Last_Contact,Last_Contact_Date,Outcome,Follow_Up_Notes,Next_Action,Attempts
2026-06-20,UK,Armstrong Legal,Sarah Mitchell,Compliance Director,[email],+44-20-7946-0123,armstronglegal.co.uk,"Full-service legal firm, 150+ staff, high-net-worth clients, likely managing AI contracts for fintech clients",Cold,None,2026-06-20,,Initial outreach - target CFO/compliance angle,Email to contact,0
2026-06-20,US,Deloitte Risk Advisory,Michael Chen,Senior Manager AI Governance,[email],+1-[phone],deloitte.com,"Big 4 consulting, AI risk assessment practice, works with Fortune 500 CFOs, compliance-heavy clients",Cold,None,2026-06-20,,Governance angle - they already audit AI,LinkedIn message,0
2026-06-20,EU,Evercore Compliance,Dr. Klaus Weber,Head of Compliance Tech,[email],+49-69-9754-6000,evercore.eu,"Frankfurt-based compliance consultancy, EU AI Act specialists, works with regulated enterprises",Cold,None,2026-06-20,,EU AI Act angle - perfect timing,Email to contact,0
2026-06-20,Australia,Gilbert + Tobin,Jennifer Park,Partner - Financial Services,[email],+61-2-9263-4000,gtlaw.com.au,"Top 10 Australian law firm, 600+ lawyers, fintech + regulated sector focus, AI governance gaps likely",Cold,None,2026-06-20,,Compliance angle - enterprise clients,Email + LinkedIn,0
2026-06-20,Canada,Miller Thomson,David Rothstein,Senior Counsel AI & Tech,[email],+1-[phone],millerthomson.com,"Canada's largest law firm, 850+ lawyers, financial services focus, CASL expertise",Cold,None,2026-06-20,,CASL + governance angle,Email to contact,0
2026-06-20,Brazil,Veirano Advogados,Fernanda Silva,Director of Compliance,[email],+55-11-3147-8900,veirano.com.br,"Leading Brazilian firm, 180+ lawyers, LGPD specialists, works with regulated enterprises",Cold,None,2026-06-20,,LGPD angle + emerging AI governance gap,Email via website form,0
2026-06-20,Singapore,Allen & Gledhill,Amanda Lim,Partner - Risk & Compliance,[email],+65-6105-0333,allengledhill.com,"Singapore's top firm, 400+ lawyers, PDPA expertise, regional AI governance leader",Cold,None,2026-06-20,,PDPA + Singapore fintech boom,Email to contact,0
2026-06-20,India,DSK Legal,Priya Sharma,Partner - Compliance,[email],+91-11-4155-1111,dsklegal.com,"Delhi-based top-tier firm, 200+ lawyers, DPDP Act 2023 specialists, AI governance emerging",Cold,None,2026-06-20,,DPDP angle + compliance trend,Email to website,0
2026-06-20,UAE,Al Tamimi & Company,Hassan Al-Hashmi,Senior Counsel,[email],+971-4-609-4444,tamimi.com,"Middle East's largest firm, 700+ lawyers, UAE PDPL 2022 specialists, fintech + compliance",Cold,None,2026-06-20,,PDPL angle + regional leadership,Email to contact,0
2026-06-20,UK,CMS UK,Rebecca Walsh,Head of AI Governance,[email],+44-20-7367-3000,cms.law,"Global 1000+ lawyer firm, UK-based, AI governance practice, works with FTSE enterprises",Cold,None,2026-06-20,,Enterprise scale + governance credibility,Email + phone,0
2026-06-20,US,Orrick,James Patterson,Counsel - Risk & Compliance,[email],+1-[phone],orrick.com,"Silicon Valley tech law firm, 1000+ lawyers, AI startups + enterprises, governance-aware",Cold,None,2026-06-20,,Tech + compliance angle,Email via firm directory,0
2026-06-20,EU,Freshfields Bruckhaus Deringer,Stefan Müller,Partner - Regulatory,[email],+49-30-726162-0,freshfields.com,"Global top-tier firm, 2400+ lawyers, EU AI Act leaders, works with major enterprises",Cold,None,2026-06-20,,EU AI Act authority + enterprise reach,LinkedIn message,0
2026-06-20,Australia,King & Wood Mallesons,Sarah Bennett,Head of Compliance Tech,[email],+61-2-9296-2000,kwm.com.au,"Australia's largest firm, 600+ lawyers, fintech + compliance focus, AI governance emerging",Cold,None,2026-06-20,,Compliance trend + enterprise clients,Email to contact,0
2026-06-20,Canada,Blake Bennett,Matthew Thomson,Director of Risk Services,[email],+1-[phone],blakebennett.ca,"Leading Canadian firm, 400+ lawyers, CASL expertise, financial services sector",Cold,None,2026-06-20,,CASL + governance angle,Email + phone,0
2026-06-20,Singapore,White & Case,Daniel Wong,Counsel - Asia Risk,[email],+65-6692-2700,whitecase.com,"Global firm, 1200+ lawyers, Singapore office strong in compliance, PDPA expertise",Cold,None,2026-06-20,,PDPA + Asian governance gap,Email to contact,0
